file_name,label,speaker_ID,speaker_gender,source,source_type,language
TR006D.wav,Disgust,TR34,M,https://youtu.be/qNiuQoIKl_M?t=1131,NAT,TR
TR007D.wav,Disgust,TR35,M,https://youtu.be/Q2Q5L6j3los?t=119,NAT,TR
TR008D.wav,Disgust,TR36,F,https://youtu.be/Q2Q5L6j3los?t=582,NAT,TR
TR009D.wav,Disgust,TR36,F,https://youtu.be/Q2Q5L6j3los?t=634,NAT,TR
TR010D.wav,Disgust,TR35,M,https://youtu.be/Q2Q5L6j3los?t=654,NAT,TR
TR011D.wav,Disgust,TR37,M,https://youtu.be/Q2Q5L6j3los?t=658,NAT,TR
TR012D.wav,Disgust,TR35,M,https://youtu.be/Q2Q5L6j3los?t=752,NAT,TR
TR013D.wav,Disgust,TR38,F,https://youtu.be/UkA5tTr8JFQ?t=186,NAT,TR
TR014D.wav,Disgust,TR38,F,https://youtu.be/UkA5tTr8JFQ?t=188,NAT,TR
TR015D.wav,Disgust,TR39,M,https://youtu.be/qs3MrXwd2Bs?t=5847,ACT,TR
TR016D.wav,Disgust,TR40,M,https://youtu.be/u2ROfDrYof0?t=6476,ACT,TR
TR017D.wav,Disgust,TR41,M,https://youtu.be/XI0IGAFBU4o?t=64,NAT,TR
TR018D.wav,Disgust,TR42,F,https://youtu.be/zI2VldmdTM4?t=280,NAT,TR
TR019D.wav,Disgust,TR43,M,https://youtu.be/4uiOll_1u-0?t=234,NAT,TR
TR020D.wav,Disgust,TR44,F,https://youtu.be/_A3adOe3zrQ?t=1094,ACT,TR
TR001E.wav,Exhilaration,TR04,F,N/A,ACT,TR
TR002E.wav,Exhilaration,TR133,F,N/A,ACT,TR
TR003E.wav,Exhilaration,TR31,M,https://youtu.be/Js8Sp4Jye10?t=14,NAT,TR
TR004E.wav,Exhilaration,TR37,M,https://youtu.be/Js8Sp4Jye10?t=29,NAT,TR
TR005E.wav,Exhilaration,TR45,M,https://youtu.be/Js8Sp4Jye10?t=445,NAT,TR
TR006E.wav,Exhilaration,TR46,F,https://youtu.be/Js8Sp4Jye10?t=454,NAT,TR
TR007E.wav,Exhilaration,TR18,F,https://youtu.be/Js8Sp4Jye10?t=596,NAT,TR
TR008E.wav,Exhilaration,TR46,F,N/A,NAT,TR
TR009E.wav,Exhilaration,TR18,F,N/A,NAT,TR
TR010E.wav,Exhilaration,TR47,F,N/A,NAT,TR
TR011E.wav,Exhilaration,TR18,F,https://youtu.be/Js8Sp4Jye10?t=1082,NAT,TR
TR012E.wav,Exhilaration,TR34,M,https://youtu.be/u49jOANwpaM?t=399,NAT,TR
TR013E.wav,Exhilaration,TR35,M,https://youtu.be/ji20AN8EaWo?t=5,NAT,TR
TR014E.wav,Exhilaration,TR46,F,https://youtu.be/ji20AN8EaWo?t=86,NAT,TR
TR015E.wav,Exhilaration,TR31,M,https://youtu.be/ji20AN8EaWo?t=422,NAT,TR
TR016E.wav,Exhilaration,TR37,M,https://youtu.be/7iFp9OPxyyA?t=240,NAT,TR
TR017E.wav,Exhilaration,TR12,F,https://youtu.be/7Fo9EbKG7Kk?t=1721,ACT,TR
TR018E.wav,Exhilaration,TR46,F,https://youtu.be/nUKJHdoKoFw?t=476,NAT,TR
TR019E.wav,Exhilaration,TR48,M,https://youtu.be/nSMQslRAdq8?t=348,NAT,TR
TR020E.wav,Exhilaration,TR49,M,https://youtu.be/-eWzRzcHxNw?t=549,NAT,TR
TR001F.wav,Fear,TR02,F,N/A,ACT,TR
TR002F.wav,Fear,TR50,F,https://youtu.be/MUFFThIN9l4?t=5698,NAT,TR
TR003F.wav,Fear,TR02,F,N/A,ACT,TR
TR004F.wav,Fear,TR51,F,https://youtu.be/wjN0exOE2Vw?t=2118,ACT,TR
TR005F.wav,Fear,TR52,F,https://youtu.be/GJTCCyVgbjo?t=224,NAT,TR
TR006F.wav,Fear,TR53,M,https://youtu.be/ISKnAHzf6-0?t=5693,ACT,TR
TR007F.wav,Fear,TR54,M,https://youtu.be/hibuKqp6xsw?t=1648,ACT,TR
TR008F.wav,Fear,TR55,F,https://youtu.be/UkA5tTr8JFQ?t=167,ACT,TR
TR009F.wav,Fear,TR46,F,https://youtu.be/DtP7l2KU5Pw?t=169,NAT,TR
TR010F.wav,Fear,TR56,F,https://youtu.be/yV2IX70iOJw?t=555,NAT,TR
TR011F.wav,Fear,TR57,F,https://youtu.be/lkkPhoCgutA?t=559,ACT,TR
TR012F.wav,Fear,TR58,M,https://youtu.be/5bGwqwjLVw4?t=1751,ACT,TR
TR013F.wav,Fear,TR59,M,https://youtu.be/NPN4pkw1sG8?t=1302,ACT,TR
TR014F.wav,Fear,TR60,M,https://youtu.be/-Wzp0fQhJrc?t=869,ACT,TR
TR015F.wav,Fear,TR60,M,https://youtu.be/KYGdyOPltx4?t=4157,ACT,TR
TR016F.wav,Fear,TR61,M,https://youtu.be/B4P0zgkAki0?t=665,NAT,TR
TR017F.wav,Fear,TR62,M,https://youtu.be/HQWxbPjHtMc?t=3181,ACT,TR
TR018F.wav,Fear,TR63,F,https://youtu.be/jN0HiB_e3kI?t=6088,ACT,TR
TR019F.wav,Fear,TR64,F,https://youtu.be/Jfm2ncI7xrc?t=1698,ACT,TR
TR020F.wav,Fear,TR65,M,https://youtu.be/UtiI1MEU7h8?t=344,ACT,TR
TR001G.wav,Gustatory Pleasure,TR31,M,https://youtu.be/ji20AN8EaWo?t=218,NAT,TR
TR002G.wav,Gustatory Pleasure,TR66,M,https://youtu.be/ji20AN8EaWo?t=234,NAT,TR
TR003G.wav,Gustatory Pleasure,TR31,M,https://youtu.be/ji20AN8EaWo?t=246,NAT,TR
TR004G.wav,Gustatory Pleasure,TR67,F,https://youtu.be/ji20AN8EaWo?t=419,NAT,TR
TR005G.wav,Gustatory Pleasure,TR31,M,https://youtu.be/ji20AN8EaWo?t=1238,NAT,TR
TR006G.wav,Gustatory Pleasure,TR67,F,https://youtu.be/7iFp9OPxyyA?t=303,NAT,TR
TR007G.wav,Gustatory Pleasure,TR66,M,https://youtu.be/7iFp9OPxyyA?t=441,NAT,TR
TR008G.wav,Gustatory Pleasure,TR31,M,https://youtu.be/qNiuQoIKl_M?t=412,NAT,TR
TR009G.wav,Gustatory Pleasure,TR12,F,https://youtu.be/uEUDklw-R2o?t=6306,ACT,TR
TR010G.wav,Gustatory Pleasure,TR13,M,https://youtu.be/ISKnAHzf6-0?t=5556,ACT,TR
TR011G.wav,Gustatory Pleasure,TR68,F,https://youtu.be/zSLNUwcbqqo?t=2865,ACT,TR
TR012G.wav,Gustatory Pleasure,TR69,F,https://youtu.be/s0zbkx_9T0M?t=7951,ACT,TR
TR013G.wav,Gustatory Pleasure,TR70,M,https://youtu.be/K17QKIn2tvg?t=515,NAT,TR
TR014G.wav,Gustatory Pleasure,TR71,F,https://youtu.be/OeHxe75lMNE?t=10281,ACT,TR
TR015G.wav,Gustatory Pleasure,TR72,M,https://youtu.be/jN0HiB_e3kI?t=3350,ACT,TR
TR016G.wav,Gustatory Pleasure,TR73,F,https://youtu.be/2kX-Gce9mCU?t=390,NAT,TR
TR017G.wav,Gustatory Pleasure,TR73,F,https://youtu.be/2kX-Gce9mCU?t=449,NAT,TR
TR018G.wav,Gustatory Pleasure,TR74,M,https://youtu.be/Up0EyZaHDJI?t=67,ACT,TR
TR019G.wav,Gustatory Pleasure,TR70,M,https://youtu.be/dID6A6z9q7c?t=262,NAT,TR
TR020G.wav,Gustatory Pleasure,TR75,F,https://youtu.be/UvF7rFqqfmc?t=5451,ACT,TR
TR001IB.wav,Indifference / Boredom,TR134,F,N/A,ACT,TR
TR002IB.wav,Indifference / Boredom,TR02,F,N/A,ACT,TR
TR003IB.wav,Indifference / Boredom,TR76,M,https://youtu.be/Js8Sp4Jye10?t=1230,NAT,TR
TR004IB.wav,Indifference / Boredom,TR34,M,https://youtu.be/u49jOANwpaM?t=1300,NAT,TR
TR005IB.wav,Indifference / Boredom,TR11,F,https://youtu.be/D6qVruLNcTc?t=6484,ACT,TR
TR006IB.wav,Indifference / Boredom,TR77,M,https://youtu.be/uEUDklw-R2o?t=5015,ACT,TR
TR007IB.wav,Indifference / Boredom,TR78,M,https://youtu.be/C-Wgb5ErsZQ?t=29,ACT,TR
TR008IB.wav,Indifference / Boredom,TR53,M,https://youtu.be/PiFzx25eU1k?t=7614,ACT,TR
TR009IB.wav,Indifference / Boredom,TR77,M,https://youtu.be/M5ImXuJExrk?t=6532,ACT,TR
TR010IB.wav,Indifference / Boredom,TR12,F,https://youtu.be/M5ImXuJExrk?t=7933,ACT,TR
TR011IB.wav,Indifference / Boredom,TR79,M,https://youtu.be/OyAn7L-g_eI?t=4788,ACT,TR
TR012IB.wav,Indifference / Boredom,TR80,M,https://youtu.be/5uIl38UFVh0?t=49,NAT,TR
TR013IB.wav,Indifference / Boredom,TR81,F,https://youtu.be/shTQcd9baj4?t=104,NAT,TR
TR014IB.wav,Indifference / Boredom,TR82,M,https://youtu.be/9bc8ntvBMwE?t=1248,ACT,TR
TR015IB.wav,Indifference / Boredom,TR83,M,https://youtu.be/5QChc8d-FTY?t=3438,ACT,TR
TR016IB.wav,Indifference / Boredom,TR84,F,https://youtu.be/8Yu_uR8rZrA?t=4145,ACT,TR
TR017IB.wav,Indifference / Boredom,TR85,M,https://youtu.be/a_SoPbglmYg?t=686,ACT,TR
TR018IB.wav,Indifference / Boredom,TR86,M,https://youtu.be/6-4u97AOlek?t=102,NAT,TR
TR019IB.wav,Indifference / Boredom,TR87,M,https://youtu.be/2xbRWMEs6Fg?t=828,NAT,TR
TR020IB.wav,Indifference / Boredom,TR88,M,https://youtu.be/3f6q85q3xgA?t=244,NAT,TR
TR001N.wav,Neutral,TR89,M,https://youtu.be/PsZchgH4Hgs?t=15,NAT,TR
TR002N.wav,Neutral,TR90,F,N/A,ACT,TR
TR003N.wav,Neutral,TR132,F,N/A,ACT,TR
TR004N.wav,Neutral,TR91,F,N/A,ACT,TR
TR005N.wav,Neutral,TR92,M,N/A,NAT,TR
TR006N.wav,Neutral,TR07,M,N/A,NAT,TR
TR007N.wav,Neutral,TR47,F,N/A,NAT,TR
TR008N.wav,Neutral,TR08,F,N/A,ACT,TR
TR009N.wav,Neutral,TR35,M,https://youtu.be/PsZchgH4Hgs?t=617,NAT,TR
TR010N.wav,Neutral,TR35,M,https://youtu.be/PsZchgH4Hgs?t=902,NAT,TR
TR011N.wav,Neutral,TR12,F,https://youtu.be/0cAeq2OXfj8?t=710,ACT,TR
TR012N.wav,Neutral,TR93,M,https://youtu.be/0cAeq2OXfj8?t=3497,ACT,TR
TR013N.wav,Neutral,TR95,M,https://youtu.be/gGBSrgWpJiU?t=49,ACT,TR
TR014N.wav,Neutral,TR94,M,https://youtu.be/0cAeq2OXfj8?t=3819,ACT,TR
TR015N.wav,Neutral,TR51,F,https://youtu.be/0cAeq2OXfj8?t=5165,ACT,TR
TR016N.wav,Neutral,TR77,M,https://youtu.be/0cAeq2OXfj8?t=5875,ACT,TR
TR017N.wav,Neutral,TR51,F,https://youtu.be/0cAeq2OXfj8?t=7532,ACT,TR
TR018N.wav,Neutral,TR53,M,https://youtu.be/CCYbu_iM8HI?t=1205,ACT,TR
TR019N.wav,Neutral,TR93,M,https://youtu.be/CCYbu_iM8HI?t=1498,ACT,TR
TR020N.wav,Neutral,TR95,M,https://youtu.be/gGBSrgWpJiU?t=49,ACT,TR
TR001P.wav,Pain,TR03,F,N/A,ACT,TR
TR002P.wav,Pain,TR04,F,N/A,ACT,TR
TR003P.wav,Pain,TR19,F,https://youtu.be/8P6F15Eut2w?t=39,ACT,TR
TR004P.wav,Pain,TR09,M,https://youtu.be/8P6F15Eut2w?t=313,ACT,TR
TR005P.wav,Pain,TR09,M,https://youtu.be/7Fo9EbKF7Kk?t=3584,ACT,TR
TR006P.wav,Pain,TR94,M,https://youtu.be/0cAeq2OXfj8?t=1585,ACT,TR
TR007P.wav,Pain,TR67,F,https://youtu.be/t0WwAA6sc4A?t=365,NAT,TR
TR008P.wav,Pain,TR67,F,https://youtu.be/t0WwAA6sc4A?t=1406,NAT,TR
TR009P.wav,Pain,TR96,M,https://youtu.be/FS4_UrP4zYo?t=440,ACT,TR
TR010P.wav,Pain,TR97,F,https://youtu.be/ISKnAHzf6-0?t=4662,ACT,TR
TR011P.wav,Pain,TR98,F,https://youtu.be/UJcU_KoH1M4?t=7031,ACT,TR
TR012P.wav,Pain,TR12,F,https://youtu.be/uEUDklw-R2o?t=8159,ACT,TR
TR013P.wav,Pain,TR99,M,https://youtu.be/Q2Q5L6j3los?t=11,NAT,TR
TR014P.wav,Pain,TR100,M,https://youtu.be/riCGuvcH-FY?t=4237,NAT,TR
TR015P.wav,Pain,TR101,M,https://youtu.be/NLhbpPuOmKM?t=5657,ACT,TR
TR016P.wav,Pain,TR102,M,https://youtu.be/PmX9-QJt5Cs?t=331,NAT,TR
TR017P.wav,Pain,TR102,M,https://youtu.be/PmX9-QJt5Cs?t=334,NAT,TR
TR018P.wav,Pain,TR103,M,https://youtu.be/PmX9-QJt5Cs?t=363,NAT,TR
TR019P.wav,Pain,TR104,M,https://youtu.be/djzbU--wEfg?t=1255,ACT,TR
TR020P.wav,Pain,TR105,F,https://youtu.be/MWwFZcZLYWs?t=99,NAT,TR
TR001R.wav,Relief,TR106,M,https://youtu.be/Js8Sp4Jye10?t=18,NAT,TR
TR002R.wav,Relief,TR107,F,N/A,ACT,TR
TR003R.wav,Relief,TR09,M,https://youtu.be/2kfb-sinfBk?t=347,ACT,TR
TR004R.wav,Relief,TR108,F,https://youtu.be/D6qVruLNcTc?t=4980,ACT,TR
TR005R.wav,Relief,TR109,M,https://youtu.be/EPWo2C6SbBg?t=410,ACT,TR
TR006R.wav,Relief,TR110,F,https://youtu.be/ud6wNNxyEks?t=147,ACT,TR
TR007R.wav,Relief,TR66,M,https://youtu.be/qNiuQoIKl_M?t=807,NAT,TR
TR008R.wav,Relief,TR11,F,https://youtu.be/X75GCTj0Epc?t=3868,ACT,TR
TR009R.wav,Relief,TR94,M,https://youtu.be/uEUDklw-R2o?t=8188,ACT,TR
TR010R.wav,Relief,TR111,F,https://youtu.be/fKXuUv7QVbE?t=716,NAT,TR
TR011R.wav,Relief,TR80,M,https://youtu.be/-4Vufms0r3U?t=896,NAT,TR
TR012R.wav,Relief,TR112,M,https://youtu.be/pP4eIJeUjXU?t=3401,ACT,TR
TR013R.wav,Relief,TR113,M,https://youtu.be/Fvo45X1JYBU?t=114,NAT,TR
TR014R.wav,Relief,TR114,M,https://youtu.be/beMznjf4zg4?t=256,NAT,TR
TR015R.wav,Relief,TR115,F,https://youtu.be/dgOCV8a-lHw?t=542,NAT,TR
TR016R.wav,Relief,TR116,F,https://youtu.be/7ua_GDncZxs?t=1354,NAT,TR
TR017R.wav,Relief,TR117,M,https://youtu.be/10Rx4hQy5PI?t=66,ACT,TR
TR018R.wav,Relief,TR09,M,https://youtu.be/2kfb-sinfBk?t=347,ACT,TR
TR019R.wav,Relief,TR118,F,N/A,NAT,TR
TR020R.wav,Relief,TR119,F,https://youtu.be/jhmfLDWagSk?t=3,NAT,TR
TR001SD.wav,Sadness/disappointment ,TR120,F,N/A,NAT,TR
TR002SD.wav,Sadness/disappointment ,TR121,M,N/A,NAT,TR
TR003SD.wav,Sadness/disappointment ,TR66,M,https://youtu.be/ji20AN8EaWo?t=305,NAT,TR
TR004SD.wav,Sadness/disappointment ,TR12,F,https://youtu.be/9p3y8Zlfmec?t=3369,ACT,TR
TR005SD.wav,Sadness/disappointment ,TR14,F,https://youtu.be/7grADCsAjao?t=214,ACT,TR
TR006SD.wav,Sadness/disappointment ,TR107,F,https://youtu.be/ud6wNNxyEks?t=423,ACT,TR
TR007SD.wav,Sadness/disappointment ,TR122,F,https://youtu.be/0cAeq2OXfj8?t=670,ACT,TR
TR008SD.wav,Sadness/disappointment ,TR94,M,https://youtu.be/0cAeq2OXfj8?t=1575,ACT,TR
TR009SD.wav,Sadness/disappointment ,TR123,M,https://youtu.be/0cAeq2OXfj8?t=6257,ACT,TR
TR010SD.wav,Sadness/disappointment ,TR124,M,https://youtu.be/nZTd7TQkv38?t=89,ACT,TR
TR011SD.wav,Sadness/disappointment ,TR125,F,https://youtu.be/CCYbu_iM8HI?t=6274,ACT,TR
TR012SD.wav,Sadness/disappointment ,TR19,F,https://youtu.be/wjN0exOE2Vw?t=7055,ACT,TR
TR013SD.wav,Sadness/disappointment ,TR123,M,https://youtu.be/PiFzx25eU1k?t=1273,ACT,TR
TR014SD.wav,Sadness/disappointment ,TR135,M,https://youtu.be/PiFzx25eU1k?t=2062,ACT,TR
TR015SD.wav,Sadness/disappointment ,TR123,M,https://youtu.be/PiFzx25eU1k?t=2148,ACT,TR
TR016SD.wav,Sadness/disappointment ,TR97,F,https://youtu.be/PiFzx25eU1k?t=5383,ACT,TR
TR017SD.wav,Sadness/disappointment ,TR107,F,https://youtu.be/ud6wNNxyEks?t=423,ACT,TR
TR018SD.wav,Sadness/disappointment ,TR123,M,https://youtu.be/uEUDklw-R2o?t=4442,ACT,TR
TR019SD.wav,Sadness/disappointment ,TR126,F,https://youtu.be/OetPDQjkISU?t=5823,ACT,TR
TR020SD.wav,Sadness/disappointment ,TR03,F,N/A,ACT,TR
TR001SS.wav,Surprise/Shock,TR127,M,https://youtu.be/9bc8ntvBMwE?t=2217,ACT,TR
TR002SS.wav,Surprise/Shock,TR02,F,N/A,ACT,TR
TR003SS.wav,Surprise/Shock,TR90,F,N/A,ACT,TR
TR004SS.wav,Surprise/Shock,TR03,F,N/A,ACT,TR
TR005SS.wav,Surprise/Shock,TR04,F,N/A,ACT,TR
TR006SS.wav,Surprise/Shock,TR106,M,https://youtu.be/Js8Sp4Jye10?t=284,NAT,TR
TR007SS.wav,Surprise/Shock,TR67,F,N/A,NAT,TR
TR008SS.wav,Surprise/Shock,TR16,F,N/A,NAT,TR
TR009SS.wav,Surprise/Shock,TR128,M,N/A,NAT,TR
TR010SS.wav,Surprise/Shock,TR16,F,N/A,NAT,TR
TR011SS.wav,Surprise/Shock,TR129,F,N/A,ACT,TR
TR012SS.wav,Surprise/Shock,TR07,M,N/A,NAT,TR
TR013SS.wav,Surprise/Shock,TR16,F,N/A,NAT,TR
TR014SS.wav,Surprise/Shock,TR16,F,N/A,NAT,TR
TR015SS.wav,Surprise/Shock,TR07,M,N/A,NAT,TR
TR016SS.wav,Surprise/Shock,TR130,M,N/A,ACT,TR
TR017SS.wav,Surprise/Shock,TR09,M,https://youtu.be/4wbW_oHdDs0?t=1074,ACT,TR
TR018SS.wav,Surprise/Shock,TR131,M,https://youtu.be/Js8Sp4Jye10?t=1065,NAT,TR
TR019SS.wav,Surprise/Shock,TR66,M,https://youtu.be/u49jOANwpaM?t=161,NAT,TR
TR020SS.wav,Surprise/Shock,TR99,M,https://youtu.be/u49jOANwpaM?t=230,NAT,TR
AR001AA.wav,Anger/Annoyance,AR01,F,N/A,ACT,AR
AR002AA.wav,Anger/Annoyance,AR01,F,N/A,ACT,AR
AR003AA.wav,Anger/Annoyance,AR01,F,N/A,ACT,AR
AR004AA.wav,Anger/Annoyance,AR02,M,N/A,ACT,AR
AR005AA.wav,Anger/Annoyance,AR02,M,N/A,ACT,AR
AR006AA.wav,Anger/Annoyance,AR03,F,N/A,ACT,AR
AR007AA.wav,Anger/Annoyance,AR03,F,N/A,ACT,AR
AR008AA.wav,Anger/Annoyance,AR04,M,N/A,NAT,AR
AR009AA.wav,Anger/Annoyance,AR05,M,N/A,ACT,AR
AR010AA.wav,Anger/Annoyance,AR02,M,N/A,ACT,AR
AR011AA.wav,Anger/Annoyance,AR06,M,https://youtu.be/nbVbPA3tsIM?t=916,NAT,AR
AR012AA.wav,Anger/Annoyance,AR06,M,https://youtu.be/nbVbPA3tsIM?t=2193,NAT,AR
AR013AA.wav,Anger/Annoyance,AR06,M,https://youtu.be/nbVbPA3tsIM?t=2547,NAT,AR
AR014AA.wav,Anger/Annoyance,AR06,M,https://youtu.be/nbVbPA3tsIM?t=2711,NAT,AR
AR015AA.wav,Anger/Annoyance,AR03,F,N/A,ACT,AR
AR016AA.wav,Anger/Annoyance,AR04,M,N/A,NAT,AR
AR017AA.wav,Anger/Annoyance,AR03,F,N/A,ACT,AR
AR018AA.wav,Anger/Annoyance,AR07,F,N/A,ACT,AR
AR019AA.wav,Anger/Annoyance,AR08,M,N/A,ACT,AR
AR020AA.wav,Anger/Annoyance,AR08,M,N/A,ACT,AR
AR001AS.wav,Affection/ Sympathy ,AR09,F,https://youtu.be/GQh_Mlq6f6I?t=337,ACT,AR
AR002AS.wav,Affection/ Sympathy ,AR02,M,N/A,ACT,AR
AR003AS.wav,Affection/ Sympathy ,AR03,F,N/A,ACT,AR
AR004AS.wav,Affection/ Sympathy ,AR10,F,N/A,ACT,AR
AR005AS.wav,Affection/ Sympathy ,AR07,F,N/A,ACT,AR
AR006AS.wav,Affection/ Sympathy ,AR11,M,N/A,ACT,AR
AR007AS.wav,Affection/ Sympathy ,AR01,F,N/A,ACT,AR
AR008AS.wav,Affection/ Sympathy ,AR01,F,N/A,ACT,AR
AR009AS.wav,Affection/ Sympathy ,AR01,F,N/A,ACT,AR
AR010AS.wav,Affection/ Sympathy ,AR01,F,N/A,ACT,AR
AR011AS.wav,Affection/ Sympathy ,AR01,F,N/A,ACT,AR
AR012AS.wav,Affection/ Sympathy ,AR12,M,N/A,ACT,AR
AR013AS.wav,Affection/ Sympathy ,AR12,M,N/A,ACT,AR
AR014AS.wav,Affection/ Sympathy ,AR13,F,N/A,ACT,AR
AR015AS.wav,Affection/ Sympathy ,AR13,F,N/A,ACT,AR
AR016AS.wav,Affection/ Sympathy ,AR13,F,N/A,ACT,AR
AR017AS.wav,Affection/ Sympathy ,AR10,F,N/A,ACT,AR
AR018AS.wav,Affection/ Sympathy ,AR10,F,N/A,ACT,AR
AR019AS.wav,Affection/ Sympathy ,AR02,M,N/A,ACT,AR
AR020AS.wav,Affection/ Sympathy ,AR02,M,N/A,ACT,AR
AR001D.wav,Disgust,AR01,F,N/A,ACT,AR
AR002D.wav,Disgust,AR01,F,N/A,ACT,AR
AR003D.wav,Disgust,AR03,F,N/A,ACT,AR
AR004D.wav,Disgust,AR03,F,N/A,ACT,AR
AR005D.wav,Disgust,AR10,F,N/A,ACT,AR
AR006D.wav,Disgust,AR10,F,N/A,ACT,AR
AR007D.wav,Disgust,AR10,F,N/A,ACT,AR
AR008D.wav,Disgust,AR07,F,N/A,ACT,AR
AR009D.wav,Disgust,AR22,F,https://youtu.be/Gx2FS1hsBFA?t=313,NAT,AR
AR010D.wav,Disgust,AR22,F,https://youtu.be/Gx2FS1hsBFA?t=366,NAT,AR
AR011D.wav,Disgust,AR08,M,N/A,ACT,AR
AR012D.wav,Disgust,AR08,M,N/A,ACT,AR
AR013D.wav,Disgust,AR05,M,N/A,ACT,AR
AR014D.wav,Disgust,AR11,M,N/A,ACT,AR
AR015D.wav,Disgust,AR11,M,N/A,ACT,AR
AR016D.wav,Disgust,AR23,F,https://youtu.be/qJSuktl-ZXY?t=599,NAT,AR
AR017D.wav,Disgust,AR23,F,https://youtu.be/qJSuktl-ZXY?t=739,NAT,AR
AR018D.wav,Disgust,AR22,F,https://youtu.be/D3LhNZ0BGsc?t=143,NAT,AR
AR019D.wav,Disgust,AR22,F,https://youtu.be/D3LhNZ0BGsc?t=305,NAT,AR
AR020D.wav,Disgust,AR01,F,N/A,ACT,AR
AR001E.wav,Exhilaration,AR03,F,N/A,ACT,AR
AR002E.wav,Exhilaration,AR03,F,N/A,ACT,AR
AR003E.wav,Exhilaration,AR03,F,N/A,ACT,AR
AR004E.wav,Exhilaration,AR04,M,N/A,ACT,AR
AR005E.wav,Exhilaration,AR03,F,N/A,ACT,AR
AR006E.wav,Exhilaration,AR10,F,N/A,ACT,AR
AR007E.wav,Exhilaration,AR10,F,N/A,ACT,AR
AR008E.wav,Exhilaration,AR14,M,https://youtu.be/hGbDJDzKD2c?t=2769,NAT,AR
AR009E.wav,Exhilaration,AR14,M,https://youtu.be/hGbDJDzKD2c?t=3944,NAT,AR
AR010E.wav,Exhilaration,AR13,F,N/A,ACT,AR
AR011E.wav,Exhilaration,AR15,M,https://youtu.be/p7LSv3X2SKw?t=808,NAT,AR
AR012E.wav,Exhilaration,AR06,M,https://youtu.be/nbVbPA3tsIM?t=1565,NAT,AR
AR013E.wav,Exhilaration,AR02,M,N/A,ACT,AR
AR014E.wav,Exhilaration,AR02,M,N/A,ACT,AR
AR015E.wav,Exhilaration,AR07,F,N/A,ACT,AR
AR016E.wav,Exhilaration,AR23,F,https://youtu.be/40zpdjLzmUQ?t=148,NAT,AR
AR017E.wav,Exhilaration,AR16,M,https://youtu.be/40zpdjLzmUQ?t=604,NAT,AR
AR018E.wav,Exhilaration,AR16,M,https://youtu.be/40zpdjLzmUQ?t=604,NAT,AR
AR019E.wav,Exhilaration,AR22,F,https://youtu.be/40zpdjLzmUQ?t=633,NAT,AR
AR020E.wav,Exhilaration,AR22,F,https://youtu.be/Gx2FS1hsBFA?t=338,NAT,AR
AR001F.wav,Fear,AR17,F,https://youtu.be/QMWKRuceIPM?t=281,ACT,AR
AR002F.wav,Fear,AR09,F,https://youtu.be/iKJoNQx7c-I?t=320,ACT,AR
AR003F.wav,Fear,AR17,F,https://youtu.be/qH57cHjdlS4?t=80,ACT,AR
AR004F.wav,Fear,AR13,F,N/A,ACT,AR
AR005F.wav,Fear,AR01,F,N/A,ACT,AR
AR006F.wav,Fear,AR09,F,https://youtu.be/iKJoNQx7c-I?t=320,ACT,AR
AR007F.wav,Fear,AR03,F,N/A,ACT,AR
AR008F.wav,Fear,AR03,F,N/A,ACT,AR
AR009F.wav,Fear,AR03,F,N/A,ACT,AR
AR010F.wav,Fear,AR10,F,N/A,ACT,AR
AR011F.wav,Fear,AR10,F,N/A,ACT,AR
AR012F.wav,Fear,AR10,F,N/A,ACT,AR
AR013F.wav,Fear,AR07,F,N/A,ACT,AR
AR014F.wav,Fear,AR04,M,https://youtu.be/Gx2FS1hsBFA?t=297,NAT,AR
AR015F.wav,Fear,AR11,M,N/A,ACT,AR
AR016F.wav,Fear,AR01,F,N/A,ACT,AR
AR017F.wav,Fear,AR01,F,N/A,ACT,AR
AR018F.wav,Fear,AR01,F,N/A,ACT,AR
AR019F.wav,Fear,AR18,F,https://youtu.be/Kt3ZZRwC_x4?t=244,NAT,AR
AR020F.wav,Fear,AR19,F,https://youtu.be/Kt3ZZRwC_x4?t=458,NAT,AR
AR001G.wav,Gustatory Pleasure,AR02,M,N/A,ACT,AR
AR002G.wav,Gustatory Pleasure,AR02,M,N/A,ACT,AR
AR003G.wav,Gustatory Pleasure,AR10,F,N/A,ACT,AR
AR004G.wav,Gustatory Pleasure,AR10,F,N/A,ACT,AR
AR005G.wav,Gustatory Pleasure,AR10,F,N/A,ACT,AR
AR006G.wav,Gustatory Pleasure,AR10,F,N/A,ACT,AR
AR007G.wav,Gustatory Pleasure,AR07,F,N/A,ACT,AR
AR008G.wav,Gustatory Pleasure,AR07,F,N/A,ACT,AR
AR009G.wav,Gustatory Pleasure,AR05,M,N/A,ACT,AR
AR010G.wav,Gustatory Pleasure,AR05,M,N/A,ACT,AR
AR011G.wav,Gustatory Pleasure,AR23,F,https://youtu.be/Jw7qcfJEW8k?t=108,NAT,AR
AR012G.wav,Gustatory Pleasure,AR23,F,https://youtu.be/Jw7qcfJEW8k?t=133,NAT,AR
AR013G.wav,Gustatory Pleasure,AR23,F,https://youtu.be/Jw7qcfJEW8k?t=287,NAT,AR
AR014G.wav,Gustatory Pleasure,AR23,F,https://youtu.be/qJSuktl-ZXY?t=575,NAT,AR
AR015G.wav,Gustatory Pleasure,AR01,F,N/A,ACT,AR
